user_id,item_id,event_type,timestamp
user11,movie38,like,1748868739
user14,movie3,watch,1748749380
user50,movie48,watch,1747932373
user48,movie38,watch,1747566285
user15,movie9,share,1749173169
user3,movie41,share,1747042182
user52,movie18,share,1748390214
user94,movie19,like,1749063259
user32,movie43,watch,1749033863
user36,movie33,watch,1748739094
user27,movie10,share,1748283581
user97,movie29,share,1749013325
user85,movie30,share,1748978682
user23,movie26,like,1748697052
user70,movie28,like,1749243811
user56,movie11,like,1749118427
user97,movie16,share,1748640604
user88,movie23,like,1747651801
user46,movie36,like,1748602592
user76,movie42,share,1747404543
user53,movie28,like,1747849927
user69,movie50,watch,1747603995
user18,movie28,watch,1748325905
user26,movie50,share,1747612361
user52,movie14,share,1747343144
user43,movie40,like,1749242762
user23,movie26,share,1748267348
user14,movie9,watch,1747741233
user11,movie13,like,1748857411
user64,movie36,like,1748753826
user91,movie43,share,1749378730
user47,movie45,watch,1747543253
user56,movie24,watch,1748820171
user5,movie44,share,1748259500
user12,movie49,like,1748877057
user72,movie34,share,1749165432
user85,movie46,like,1748029859
user58,movie50,watch,1748860050
user96,movie29,watch,1749049370
user81,movie7,like,1749209972
user29,movie30,watch,1748257373
user85,movie16,like,1749015113
user61,movie6,watch,1748035719
user84,movie29,like,1748216769
user63,movie28,like,1747348668
user44,movie4,watch,1746994297
user31,movie22,share,1747647517
user74,movie20,share,1748497052
user27,movie42,watch,1748025099
user19,movie19,share,1748676348
